,stim_identity,continuation_pitch,mean_rating,log_prob,ranking
80,M6_d,6.0,4.79,-3.089237827328359,15.0
81,M6_d,7.0,2.71,-3.6588196038595733,4.0
82,M6_d,8.0,3.665,-3.356939903412568,10.0
83,M6_d,9.0,3.295,-3.463362070796712,8.0
84,M6_d,10.0,4.75,-3.097623620704633,13.5
85,M6_d,11.0,5.5,-2.9510201465127577,22.5
86,M6_d,12.0,4.75,-3.097623620704633,13.5
87,M6_d,13.0,5.5,-2.9510201465127577,22.5
88,M6_d,14.0,4.295,-3.198316683314964,11.0
89,M6_d,15.0,5.04,-3.0383621566679055,19.5
90,M6_d,16.0,4.915,-3.063476485152053,18.0
91,M6_d,17.0,4.83,-3.0809217710867016,16.5
92,M6_d,18.0,6.0,-2.8640087695231276,24.0
93,M6_d,19.0,3.33,-3.4527959347588304,9.0
94,M6_d,20.0,6.25,-2.8231867750028727,25.0
95,M6_d,21.0,4.665,-3.1156804044518753,12.0
96,M6_d,22.0,5.375,-2.9740096647374563,21.0
97,M6_d,23.0,4.83,-3.0809217710867016,16.5
98,M6_d,24.0,3.125,-3.516333955562818,6.0
99,M6_d,25.0,5.04,-3.0383621566679055,19.5
100,m3_a,1.0,4.085,-3.2603066915157353,13.0
101,m3_a,2.0,2.29,-3.8390766022615535,2.0
102,m3_a,3.0,3.54,-3.4035016926820187,8.0
103,m3_a,4.0,3.0,-3.569016131159592,5.0
104,m3_a,5.0,3.75,-3.3458725798453823,9.0
105,m3_a,6.0,5.46,-2.970179630070888,20.0
106,m3_a,7.0,2.795,-3.6397963132206392,3.0
107,m3_a,8.0,5.0,-3.058190507393601,16.5
108,m3_a,9.0,3.955,-3.2926478186080845,12.0
109,m3_a,10.0,5.0,-3.058190507393601,16.5
110,m3_a,11.0,5.585,-2.947543987306538,22.0
111,m3_a,12.0,4.25,-3.2207094368913762,15.0
112,m3_a,13.0,5.33,-2.9942771816499483,18.0
113,m3_a,14.0,3.875,-3.3130827570223915,10.5
114,m3_a,15.0,5.835,-2.9037541540891825,23.0
115,m3_a,16.0,3.875,-3.3130827570223915,10.5
116,m3_a,17.0,5.415,-2.978455539374748,19.0
117,m3_a,18.0,6.165,-2.848740283211394,25.0
118,m3_a,19.0,3.04,-3.5557709044095716,6.0
119,m3_a,20.0,5.955,-2.883397217020438,24.0
120,m3_a,21.0,2.96,-3.582439151491733,4.0
121,m3_a,22.0,5.58,-2.948439643434482,21.0
122,m3_a,23.0,3.335,-3.4631557404601145,7.0
123,m3_a,24.0,2.165,-3.8952080583732482,1.0
124,m3_a,25.0,4.205,-3.2313541264027905,14.0
125,m3_d,1.0,2.795,-3.6110629487826498,5.0
126,m3_d,2.0,2.165,-3.866474693935259,1.5
127,m3_d,3.0,2.165,-3.866474693935259,1.5
128,m3_d,4.0,4.21,-3.2014324076954224,13.0
129,m3_d,5.0,2.585,-3.68916954742932,4.0
130,m3_d,6.0,3.875,-3.284349392584402,9.5
131,m3_d,7.0,2.915,-3.5690252355872567,6.0
132,m3_d,8.0,4.42,-3.1527553593001056,16.0
133,m3_d,9.0,5.75,-2.8896952005804533,23.5
134,m3_d,10.0,4.25,-3.1919760724533868,14.0
135,m3_d,11.0,6.045,-2.8396635713229563,25.0
136,m3_d,12.0,3.92,-3.2728034015873413,12.0
137,m3_d,13.0,5.0,-3.029457142955612,18.5
138,m3_d,14.0,5.25,-2.98066697878618,20.0
139,m3_d,15.0,4.665,-3.0988072210904054,17.0
140,m3_d,16.0,5.75,-2.8896952005804533,23.5
141,m3_d,17.0,4.295,-3.1814434999534935,15.0
142,m3_d,18.0,5.67,-2.903705937650052,22.0
143,m3_d,19.0,3.79,-3.3065290362953776,8.0
144,m3_d,20.0,5.0,-3.029457142955612,18.5
145,m3_d,21.0,5.5,-2.9341469631512873,21.0
146,m3_d,22.0,3.295,-3.4464888874352417,7.0
147,m3_d,23.0,3.915,-3.274079725946946,11.0
148,m3_d,24.0,2.33,-3.7930267878121033,3.0
149,m3_d,25.0,3.875,-3.284349392584402,9.5
150,m7_a,1.0,4.835,-3.1097163061954483,17.5
151,m7_a,2.0,2.955,-3.6020987842426444,3.0
152,m7_a,3.0,4.165,-3.2588811594819,10.0
153,m7_a,4.0,4.045,-3.288115884590251,8.0
154,m7_a,5.0,4.375,-3.2096909152911284,13.5
155,m7_a,6.0,4.835,-3.1097163061954483,17.5
156,m7_a,7.0,3.42,-3.4559568840261923,4.5
157,m7_a,8.0,4.705,-3.136971662063363,15.0
158,m7_a,9.0,3.42,-3.4559568840261923,4.5
159,m7_a,10.0,5.5,-2.980849342862281,24.0
160,m7_a,11.0,5.515000000000001,-2.97812578239524,25.0
161,m7_a,12.0,5.265000000000001,-3.024516289514767,22.0
162,m7_a,13.0,4.915,-3.093305681501576,19.5
163,m7_a,14.0,4.140000000000001,-3.264901647263483,9.0
164,m7_a,15.0,5.335,-3.0113085503469894,23.0
165,m7_a,16.0,4.375,-3.2096909152911284,13.5
166,m7_a,17.0,4.335,-3.2188758248682006,12.0
167,m7_a,18.0,4.915,-3.093305681501576,19.5
168,m7_a,19.0,3.75,-3.3638415951183864,7.0
169,m7_a,20.0,5.165,-3.043692332529104,21.0
170,m7_a,21.0,3.58,-3.410234634688097,6.0
171,m7_a,22.0,4.79,-3.119067023677882,16.0
172,m7_a,23.0,2.835,-3.6435554979209903,1.0
173,m7_a,24.0,2.875,-3.629544760851392,2.0
174,m7_a,25.0,4.33,-3.2200298930863074,11.0
175,m7_d,1.0,3.375,-3.429244794217311,7.0
176,m7_d,2.0,2.33,-3.7997718509641953,2.0
177,m7_d,3.0,2.455,-3.7475133572953205,3.0
178,m7_d,4.0,2.79,-3.61959852270853,5.0
179,m7_d,5.0,2.29,-3.8170883009756564,1.0
180,m7_d,6.0,4.545,-3.1316123909123625,14.0
181,m7_d,7.0,2.64,-3.6748612013835795,4.0
182,m7_d,8.0,3.835,-3.301470683722585,9.0
183,m7_d,9.0,4.3100000000000005,-3.184702214426148,12.0
184,m7_d,10.0,4.165,-3.2189238429229987,10.0
185,m7_d,11.0,5.04,-3.028234036458527,20.5
186,m7_d,12.0,4.46,-3.1504913525098317,13.0
187,m7_d,13.0,5.04,-3.028234036458527,20.5
188,m7_d,14.0,5.35,-2.9685435576338897,23.0
189,m7_d,15.0,4.67,-3.1044810468609985,16.0
190,m7_d,16.0,5.0,-3.036202206107704,18.5
191,m7_d,17.0,4.295,-3.188188563105586,11.0
192,m7_d,18.0,5.625,-2.9184191704513207,24.5
193,m7_d,19.0,3.585,-3.3688816444902208,8.0
194,m7_d,20.0,4.875,-3.061520014091994,17.0
195,m7_d,21.0,5.625,-2.9184191704513207,24.5
196,m7_d,22.0,5.29,-2.9798218726715966,22.0
197,m7_d,23.0,4.58,-3.123941120415711,15.0
198,m7_d,24.0,2.96,-3.5604508502058354,6.0
199,m7_d,25.0,5.0,-3.036202206107704,18.5
